abort 0x3D9D8F %S16 #Signed
ECap2Regs.ECCLR.bit.CTR_EQ_PRD 0x6A38 %B16 #MASK=0x40
ECap2Regs.ECCLR.bit.CTROVF 0x6A38 %B16 #MASK=0x20
ECap2Regs.ECCLR.bit.INT 0x6A38 %B16 #MASK=0x1
ECap2Regs.ECCLR.bit.rsvd1 0x6A38 %B16 #MASK=0xFF00
ECap2Regs.ECCTL1.all 0x6A34 %U16 #Unsigned
ECap2Regs.ECCTL1.bit.CAP1POL 0x6A34 %B16 #MASK=0x1
ECap2Regs.ECCTL1.bit.CAP2POL 0x6A34 %B16 #MASK=0x4
ECap2Regs.ECCTL1.bit.CAP3POL 0x6A34 %B16 #MASK=0x10
ECap2Regs.ECCTL1.bit.CAP4POL 0x6A34 %B16 #MASK=0x40
ECap2Regs.ECCTL1.bit.CAPLDEN 0x6A34 %B16 #MASK=0x100
ECap2Regs.ECCTL1.bit.CTRRST1 0x6A34 %B16 #MASK=0x2
ECap2Regs.ECCTL1.bit.CTRRST2 0x6A34 %B16 #MASK=0x8
ECap2Regs.ECCTL1.bit.CTRRST3 0x6A34 %B16 #MASK=0x20
ECap2Regs.ECCTL1.bit.CTRRST4 0x6A34 %B16 #MASK=0x80
ECap2Regs.ECCTL1.bit.FREE_SOFT 0x6A34 %B16 #MASK=0xC000
ECap2Regs.ECCTL1.bit.PRESCALE 0x6A34 %B16 #MASK=0x3E00
ECap2Regs.ECCTL2.all 0x6A35 %U16 #Unsigned
ECap2Regs.ECCTL2.bit.APWMPOL 0x6A35 %B16 #MASK=0x400
ECap2Regs.ECCTL2.bit.CAP_APWM 0x6A35 %B16 #MASK=0x200
ECap2Regs.ECCTL2.bit.CONT_ONESHT 0x6A35 %B16 #MASK=0x1
ECap2Regs.ECCTL2.bit.REARM 0x6A35 %B16 #MASK=0x8
ECap2Regs.ECCTL2.bit.rsvd1 0x6A35 %B16 #MASK=0xF800
ECap2Regs.ECCTL2.bit.STOP_WRAP 0x6A35 %B16 #MASK=0x6
ECap2Regs.ECCTL2.bit.SWSYNC 0x6A35 %B16 #MASK=0x100
ECap2Regs.ECCTL2.bit.SYNCI_EN 0x6A35 %B16 #MASK=0x20
ECap2Regs.ECCTL2.bit.SYNCO_SEL 0x6A35 %B16 #MASK=0xC0
ECap2Regs.ECCTL2.bit.TSCTRSTOP 0x6A35 %B16 #MASK=0x10
ECap2Regs.ECEINT.all 0x6A36 %U16 #Unsigned
ECap2Regs.ECEINT.bit.CEVT1 0x6A36 %B16 #MASK=0x2
ECap2Regs.ECEINT.bit.CEVT2 0x6A36 %B16 #MASK=0x4
ECap2Regs.ECEINT.bit.CEVT3 0x6A36 %B16 #MASK=0x8
ECap2Regs.ECEINT.bit.CEVT4 0x6A36 %B16 #MASK=0x10
ECap2Regs.ECEINT.bit.CTR_EQ_CMP 0x6A36 %B16 #MASK=0x80
ECap2Regs.ECEINT.bit.CTR_EQ_PRD 0x6A36 %B16 #MASK=0x40
ECap2Regs.ECEINT.bit.CTROVF 0x6A36 %B16 #MASK=0x20
ECap2Regs.ECEINT.bit.rsvd1 0x6A36 %B16 #MASK=0x1
ECap2Regs.ECEINT.bit.rsvd2 0x6A36 %B16 #MASK=0xFF00
ECap2Regs.ECFLG.all 0x6A37 %U16 #Unsigned
ECap2Regs.ECFLG.bit.CEVT1 0x6A37 %B16 #MASK=0x2
ECap2Regs.ECFLG.bit.CEVT2 0x6A37 %B16 #MASK=0x4
ECap2Regs.ECFLG.bit.CEVT3 0x6A37 %B16 #MASK=0x8
ECap2Regs.ECFLG.bit.CEVT4 0x6A37 %B16 #MASK=0x10
ECap2Regs.ECFLG.bit.CTR_EQ_CMP 0x6A37 %B16 #MASK=0x80
ECap2Regs.ECFLG.bit.CTR_EQ_PRD 0x6A37 %B16 #MASK=0x40
ECap2Regs.ECFLG.bit.CTROVF 0x6A37 %B16 #MASK=0x20
ECap2Regs.ECFLG.bit.INT 0x6A37 %B16 #MASK=0x1
ECap2Regs.ECFLG.bit.rsvd1 0x6A37 %B16 #MASK=0xFF00
ECap2Regs.ECFRC.all 0x6A39 %U16 #Unsigned
ECap2Regs.ECFRC.bit.CEVT1 0x6A39 %B16 #MASK=0x2
ECap2Regs.ECFRC.bit.CEVT2 0x6A39 %B16 #MASK=0x4
ECap2Regs.ECFRC.bit.CEVT3 0x6A39 %B16 #MASK=0x8
ECap2Regs.ECFRC.bit.CEVT4 0x6A39 %B16 #MASK=0x10
ECap2Regs.ECFRC.bit.CTR_EQ_CMP 0x6A39 %B16 #MASK=0x80
ECap2Regs.ECFRC.bit.CTR_EQ_PRD 0x6A39 %B16 #MASK=0x40
ECap2Regs.ECFRC.bit.CTROVF 0x6A39 %B16 #MASK=0x20
ECap2Regs.ECFRC.bit.rsvd1 0x6A39 %B16 #MASK=0x1
ECap2Regs.ECFRC.bit.rsvd2 0x6A39 %B16 #MASK=0xFF00
ECap2Regs.rsvd1[0] 0x6A2C %U16 #Unsigned
ECap2Regs.rsvd1[1] 0x6A2D %U16 #Unsigned
ECap2Regs.rsvd1[2] 0x6A2E %U16 #Unsigned
ECap2Regs.rsvd1[3] 0x6A2F %U16 #Unsigned
ECap2Regs.rsvd1[4] 0x6A30 %U16 #Unsigned
ECap2Regs.rsvd1[5] 0x6A31 %U16 #Unsigned
ECap2Regs.rsvd1[6] 0x6A32 %U16 #Unsigned
ECap2Regs.rsvd1[7] 0x6A33 %U16 #Unsigned
ECap2Regs.rsvd2[0] 0x6A3A %U16 #Unsigned
ECap2Regs.rsvd2[1] 0x6A3B %U16 #Unsigned
ECap2Regs.rsvd2[2] 0x6A3C %U16 #Unsigned
ECap2Regs.rsvd2[3] 0x6A3D %U16 #Unsigned
ECap2Regs.rsvd2[4] 0x6A3E %U16 #Unsigned
ECap2Regs.rsvd2[5] 0x6A3F %U16 #Unsigned
ECap2Regs.TSCTR 0x6A20 %U32 #Unsigned
ECap3Regs.CAP1 0x6A44 %U32 #Unsigned
ECap3Regs.CAP2 0x6A46 %U32 #Unsigned
ECap3Regs.CAP3 0x6A48 %U32 #Unsigned
ECap3Regs.CAP4 0x6A4A %U32 #Unsigned
ECap3Regs.CTRPHS 0x6A42 %U32 #Unsigned
ECap3Regs.ECCLR.all 0x6A58 %U16 #Unsigned
ECap3Regs.ECCLR.bit.CEVT1 0x6A58 %B16 #MASK=0x2
ECap3Regs.ECCLR.bit.CEVT2 0x6A58 %B16 #MASK=0x4
ECap3Regs.ECCLR.bit.CEVT3 0x6A58 %B16 #MASK=0x8
ECap3Regs.ECCLR.bit.CEVT4 0x6A58 %B16 #MASK=0x10
ECap3Regs.ECCLR.bit.CTR_EQ_CMP 0x6A58 %B16 #MASK=0x80
ECap3Regs.ECCLR.bit.CTR_EQ_PRD 0x6A58 %B16 #MASK=0x40
ECap3Regs.ECCLR.bit.CTROVF 0x6A58 %B16 #MASK=0x20
ECap3Regs.ECCLR.bit.INT 0x6A58 %B16 #MASK=0x1
ECap3Regs.ECCLR.bit.rsvd1 0x6A58 %B16 #MASK=0xFF00
ECap3Regs.ECCTL1.all 0x6A54 %U16 #Unsigned
ECap3Regs.ECCTL1.bit.CAP1POL 0x6A54 %B16 #MASK=0x1
ECap3Regs.ECCTL1.bit.CAP2POL 0x6A54 %B16 #MASK=0x4
ECap3Regs.ECCTL1.bit.CAP3POL 0x6A54 %B16 #MASK=0x10
ECap3Regs.ECCTL1.bit.CAP4POL 0x6A54 %B16 #MASK=0x40
ECap3Regs.ECCTL1.bit.CAPLDEN 0x6A54 %B16 #MASK=0x100
ECap3Regs.ECCTL1.bit.CTRRST1 0x6A54 %B16 #MASK=0x2
ECap3Regs.ECCTL1.bit.CTRRST2 0x6A54 %B16 #MASK=0x8
ECap3Regs.ECCTL1.bit.CTRRST3 0x6A54 %B16 #MASK=0x20
ECap3Regs.ECCTL1.bit.CTRRST4 0x6A54 %B16 #MASK=0x80
ECap3Regs.ECCTL1.bit.FREE_SOFT 0x6A54 %B16 #MASK=0xC000
ECap3Regs.ECCTL1.bit.PRESCALE 0x6A54 %B16 #MASK=0x3E00
ECap3Regs.ECCTL2.all 0x6A55 %U16 #Unsigned
ECap3Regs.ECCTL2.bit.APWMPOL 0x6A55 %B16 #MASK=0x400
ECap3Regs.ECCTL2.bit.CAP_APWM 0x6A55 %B16 #MASK=0x200
ECap3Regs.ECCTL2.bit.CONT_ONESHT 0x6A55 %B16 #MASK=0x1
ECap3Regs.ECCTL2.bit.REARM 0x6A55 %B16 #MASK=0x8
ECap3Regs.ECCTL2.bit.rsvd1 0x6A55 %B16 #MASK=0xF800
ECap3Regs.ECCTL2.bit.STOP_WRAP 0x6A55 %B16 #MASK=0x6
ECap3Regs.ECCTL2.bit.SWSYNC 0x6A55 %B16 #MASK=0x100
ECap3Regs.ECCTL2.bit.SYNCI_EN 0x6A55 %B16 #MASK=0x20
ECap3Regs.ECCTL2.bit.SYNCO_SEL 0x6A55 %B16 #MASK=0xC0
ECap3Regs.ECCTL2.bit.TSCTRSTOP 0x6A55 %B16 #MASK=0x10
ECap3Regs.ECEINT.all 0x6A56 %U16 #Unsigned
ECap3Regs.ECEINT.bit.CEVT1 0x6A56 %B16 #MASK=0x2
ECap3Regs.ECEINT.bit.CEVT2 0x6A56 %B16 #MASK=0x4
ECap3Regs.ECEINT.bit.CEVT3 0x6A56 %B16 #MASK=0x8
ECap3Regs.ECEINT.bit.CEVT4 0x6A56 %B16 #MASK=0x10
ECap3Regs.ECEINT.bit.CTR_EQ_CMP 0x6A56 %B16 #MASK=0x80
ECap3Regs.ECEINT.bit.CTR_EQ_PRD 0x6A56 %B16 #MASK=0x40
ECap3Regs.ECEINT.bit.CTROVF 0x6A56 %B16 #MASK=0x20
ECap3Regs.ECEINT.bit.rsvd1 0x6A56 %B16 #MASK=0x1
ECap3Regs.ECEINT.bit.rsvd2 0x6A56 %B16 #MASK=0xFF00
ECap3Regs.ECFLG.all 0x6A57 %U16 #Unsigned
ECap3Regs.ECFLG.bit.CEVT1 0x6A57 %B16 #MASK=0x2
ECap3Regs.ECFLG.bit.CEVT2 0x6A57 %B16 #MASK=0x4
ECap3Regs.ECFLG.bit.CEVT3 0x6A57 %B16 #MASK=0x8
ECap3Regs.ECFLG.bit.CEVT4 0x6A57 %B16 #MASK=0x10
ECap3Regs.ECFLG.bit.CTR_EQ_CMP 0x6A57 %B16 #MASK=0x80
ECap3Regs.ECFLG.bit.CTR_EQ_PRD 0x6A57 %B16 #MASK=0x40
ECap3Regs.ECFLG.bit.CTROVF 0x6A57 %B16 #MASK=0x20
ECap3Regs.ECFLG.bit.INT 0x6A57 %B16 #MASK=0x1
ECap3Regs.ECFLG.bit.rsvd1 0x6A57 %B16 #MASK=0xFF00
ECap3Regs.ECFRC.all 0x6A59 %U16 #Unsigned
ECap3Regs.ECFRC.bit.CEVT1 0x6A59 %B16 #MASK=0x2
ECap3Regs.ECFRC.bit.CEVT2 0x6A59 %B16 #MASK=0x4
ECap3Regs.ECFRC.bit.CEVT3 0x6A59 %B16 #MASK=0x8
ECap3Regs.ECFRC.bit.CEVT4 0x6A59 %B16 #MASK=0x10
ECap3Regs.ECFRC.bit.CTR_EQ_CMP 0x6A59 %B16 #MASK=0x80
ECap3Regs.ECFRC.bit.CTR_EQ_PRD 0x6A59 %B16 #MASK=0x40
ECap3Regs.ECFRC.bit.CTROVF 0x6A59 %B16 #MASK=0x20
ECap3Regs.ECFRC.bit.rsvd1 0x6A59 %B16 #MASK=0x1
ECap3Regs.ECFRC.bit.rsvd2 0x6A59 %B16 #MASK=0xFF00
ECap3Regs.rsvd1[0] 0x6A4C %U16 #Unsigned
ECap3Regs.rsvd1[1] 0x6A4D %U16 #Unsigned
ECap3Regs.rsvd1[2] 0x6A4E %U16 #Unsigned
ECap3Regs.rsvd1[3] 0x6A4F %U16 #Unsigned
ECap3Regs.rsvd1[4] 0x6A50 %U16 #Unsigned
ECap3Regs.rsvd1[5] 0x6A51 %U16 #Unsigned
ECap3Regs.rsvd1[6] 0x6A52 %U16 #Unsigned
ECap3Regs.rsvd1[7] 0x6A53 %U16 #Unsigned
ECap3Regs.rsvd2[0] 0x6A5A %U16 #Unsigned
ECap3Regs.rsvd2[1] 0x6A5B %U16 #Unsigned
ECap3Regs.rsvd2[2] 0x6A5C %U16 #Unsigned
ECap3Regs.rsvd2[3] 0x6A5D %U16 #Unsigned
ECap3Regs.rsvd2[4] 0x6A5E %U16 #Unsigned
ECap3Regs.rsvd2[5] 0x6A5F %U16 #Unsigned
ECap3Regs.TSCTR 0x6A40 %U32 #Unsigned
ecim 0xB0C8 %U16 #Unsigned
eh_idx 0xB202 %U32 #Unsigned
eh_push 0xB200 %UCHAR #Unsigned
eh_push_data[0] 0xB204 %UCHAR #Unsigned
eh_push_data[1] 0xB205 %UCHAR #Unsigned
eh_push_data[2] 0xB206 %UCHAR #Unsigned
eh_push_data[3] 0xB207 %UCHAR #Unsigned
eh_push_SM 0xB201 %U16 #Unsigned
emode 0xB0C7 %U16 #Unsigned
EmuBMode 0x0D01 %U16 #Unsigned
EmuKey 0x0D00 %U16 #Unsigned
en_fl_bbx 0x3DA28C %U16 #Unsigned
EPwm1Regs.AQCTLA.all 0x680B %U16 #Unsigned
EPwm1Regs.AQCTLA.bit.CAD 0x680B %B16 #MASK=0xC0
EPwm1Regs.AQCTLA.bit.CAU 0x680B %B16 #MASK=0x30
EPwm1Regs.AQCTLA.bit.CBD 0x680B %B16 #MASK=0xC00
EPwm1Regs.AQCTLA.bit.CBU 0x680B %B16 #MASK=0x300
EPwm1Regs.AQCTLA.bit.PRD 0x680B %B16 #MASK=0xC
EPwm1Regs.AQCTLA.bit.rsvd1 0x680B %B16 #MASK=0xF000
EPwm1Regs.AQCTLA.bit.ZRO 0x680B %B16 #MASK=0x3
EPwm1Regs.AQCTLB.all 0x680C %U16 #Unsigned
EPwm1Regs.AQCTLB.bit.CAD 0x680C %B16 #MASK=0xC0
EPwm1Regs.AQCTLB.bit.CAU 0x680C %B16 #MASK=0x30
EPwm1Regs.AQCTLB.bit.CBD 0x680C %B16 #MASK=0xC00
EPwm1Regs.AQCTLB.bit.CBU 0x680C %B16 #MASK=0x300
EPwm1Regs.AQCTLB.bit.PRD 0x680C %B16 #MASK=0xC
EPwm1Regs.AQCTLB.bit.rsvd1 0x680C %B16 #MASK=0xF000
EPwm1Regs.AQCTLB.bit.ZRO 0x680C %B16 #MASK=0x3
EPwm1Regs.AQCSFRC.all 0x680E %U16 #Unsigned
EPwm1Regs.AQCSFRC.bit.CSFA 0x680E %B16 #MASK=0x3
EPwm1Regs.AQCSFRC.bit.CSFB 0x680E %B16 #MASK=0xC
EPwm1Regs.AQCSFRC.bit.rsvd1 0x680E %B16 #MASK=0xFFF0
EPwm1Regs.AQSFRC.all 0x680D %U16 #Unsigned
EPwm1Regs.AQSFRC.bit.ACTSFA 0x680D %B16 #MASK=0x3
EPwm1Regs.AQSFRC.bit.ACTSFB 0x680D %B16 #MASK=0x18
EPwm1Regs.AQSFRC.bit.OTSFA 0x680D %B16 #MASK=0x4
EPwm1Regs.AQSFRC.bit.OTSFB 0x680D %B16 #MASK=0x20
EPwm1Regs.AQSFRC.bit.RLDCSF 0x680D %B16 #MASK=0xC0
EPwm1Regs.AQSFRC.bit.rsvd1 0x680D %B16 #MASK=0xFF00
EPwm1Regs.CMPA.all 0x6808 %U32 #Unsigned
EPwm1Regs.CMPA.half.CMPA 0x6809 %U16 #Unsigned
EPwm1Regs.CMPA.half.CMPAHR 0x6808 %U16 #Unsigned
EPwm1Regs.CMPAM.all 0x682C %U32 #Unsigned
EPwm1Regs.CMPAM.half.CMPA 0x682D %U16 #Unsigned
EPwm1Regs.CMPAM.half.CMPAHR 0x682C %U16 #Unsigned
EPwm1Regs.CMPB 0x680A %U16 #Unsigned
EPwm1Regs.CMPCTL.all 0x6807 %U16 #Unsigned
EPwm1Regs.CMPCTL.bit.LOADAMODE 0x6807 %B16 #MASK=0x3
EPwm1Regs.CMPCTL.bit.LOADBMODE 0x6807 %B16 #MASK=0xC
EPwm1Regs.CMPCTL.bit.rsvd1 0x6807 %B16 #MASK=0x20
EPwm1Regs.CMPCTL.bit.rsvd2 0x6807 %B16 #MASK=0x80
EPwm1Regs.CMPCTL.bit.rsvd3 0x6807 %B16 #MASK=0xFC00
EPwm1Regs.CMPCTL.bit.SHDWAFULL 0x6807 %B16 #MASK=0x100
EPwm1Regs.CMPCTL.bit.SHDWAMODE 0x6807 %B16 #MASK=0x10
EPwm1Regs.CMPCTL.bit.SHDWBFULL 0x6807 %B16 #MASK=0x200
EPwm1Regs.CMPCTL.bit.SHDWBMODE 0x6807 %B16 #MASK=0x40
EPwm1Regs.DBCTL.all 0x680F %U16 #Unsigned
EPwm1Regs.DBCTL.bit.HALFCYCLE 0x680F %B16 #MASK=0x8000
EPwm1Regs.DBCTL.bit.IN_MODE 0x680F %B16 #MASK=0x30
EPwm1Regs.DBCTL.bit.OUT_MODE 0x680F %B16 #MASK=0x3
EPwm1Regs.DBCTL.bit.POLSEL 0x680F %B16 #MASK=0xC
EPwm1Regs.DBCTL.bit.rsvd1 0x680F %B16 #MASK=0x7FC0
EPwm1Regs.DBFED 0x6811 %U16 #Unsigned
EPwm1Regs.DBRED 0x6810 %U16 #Unsigned
EPwm1Regs.DCACTL.all 0x6831 %U16 #Unsigned
EPwm1Regs.DCACTL.bit.EVT1FRCSYNCSEL 0x6831 %B16 #MASK=0x2
EPwm1Regs.DCACTL.bit.EVT1SOCE 0x6831 %B16 #MASK=0x4
EPwm1Regs.DCACTL.bit.EVT1SRCSEL 0x6831 %B16 #MASK=0x1
EPwm1Regs.DCACTL.bit.EVT1SYNCE 0x6831 %B16 #MASK=0x8
EPwm1Regs.DCACTL.bit.EVT2FRCSYNCSEL 0x6831 %B16 #MASK=0x200
EPwm1Regs.DCACTL.bit.EVT2SRCSEL 0x6831 %B16 #MASK=0x100
EPwm1Regs.DCACTL.bit.rsvd1 0x6831 %B16 #MASK=0xF0
EPwm1Regs.DCACTL.bit.rsvd2 0x6831 %B16 #MASK=0xFC00
EPwm1Regs.DCBCTL.all 0x6832 %U16 #Unsigned
EPwm1Regs.DCBCTL.bit.EVT1FRCSYNCSEL 0x6832 %B16 #MASK=0x2
EPwm1Regs.DCBCTL.bit.EVT1SOCE 0x6832 %B16 #MASK=0x4
EPwm1Regs.DCBCTL.bit.EVT1SRCSEL 0x6832 %B16 #MASK=0x1
EPwm1Regs.DCBCTL.bit.EVT1SYNCE 0x6832 %B16 #MASK=0x8
EPwm1Regs.DCBCTL.bit.EVT2FRCSYNCSEL 0x6832 %B16 #MASK=0x200
EPwm1Regs.DCBCTL.bit.EVT2SRCSEL 0x6832 %B16 #MASK=0x100
EPwm1Regs.DCBCTL.bit.rsvd1 0x6832 %B16 #MASK=0xF0
EPwm1Regs.DCBCTL.bit.rsvd2 0x6832 %B16 #MASK=0xFC00
EPwm1Regs.DCCAP 0x6839 %U16 #Unsigned
EPwm1Regs.DCCAPCTL.all 0x6834 %U16 #Unsigned
EPwm1Regs.DCCAPCTL.bit.CAPE 0x6834 %B16 #MASK=0x1
EPwm1Regs.DCCAPCTL.bit.rsvd1 0x6834 %B16 #MASK=0xFFFC
EPwm1Regs.DCCAPCTL.bit.SHDWMODE 0x6834 %B16 #MASK=0x2
EPwm1Regs.DCFCTL.all 0x6833 %U16 #Unsigned
EPwm1Regs.DCFCTL.bit.BLANKE 0x6833 %B16 #MASK=0x4
EPwm1Regs.DCFCTL.bit.BLANKINV 0x6833 %B16 #MASK=0x8
EPwm1Regs.DCFCTL.bit.PULSESEL 0x6833 %B16 #MASK=0x30
EPwm1Regs.DCFCTL.bit.rsvd1 0x6833 %B16 #MASK=0xFFC0
EPwm1Regs.DCFCTL.bit.SRCSEL 0x6833 %B16 #MASK=0x3
EPwm1Regs.DCFOFFSET 0x6835 %U16 #Unsigned
EPwm1Regs.DCFOFFSETCNT 0x6836 %U16 #Unsigned
EPwm1Regs.DCFWINDOW 0x6837 %U16 #Unsigned
EPwm1Regs.DCFWINDOWCNT 0x6838 %U16 #Unsigned
EPwm1Regs.DCTRIPSEL.all 0x6830 %U16 #Unsigned
EPwm1Regs.DCTRIPSEL.bit.DCAHCOMPSEL 0x6830 %B16 #MASK=0xF
EPwm1Regs.DCTRIPSEL.bit.DCALCOMPSEL 0x6830 %B16 #MASK=0xF0
EPwm1Regs.DCTRIPSEL.bit.DCBHCOMPSEL 0x6830 %B16 #MASK=0xF00
EPwm1Regs.DCTRIPSEL.bit.DCBLCOMPSEL 0x6830 %B16 #MASK=0xF000
EPwm1Regs.ETCLR.all 0x681C %U16 #Unsigned
EPwm1Regs.ETCLR.bit.INT 0x681C %B16 #MASK=0x1
EPwm1Regs.ETCLR.bit.rsvd1 0x681C %B16 #MASK=0x2
EPwm1Regs.ETCLR.bit.rsvd2 0x681C %B16 #MASK=0xFFF0
EPwm1Regs.ETCLR.bit.SOCA 0x681C %B16 #MASK=0x4
EPwm1Regs.ETCLR.bit.SOCB 0x681C %B16 #MASK=0x8
EPwm1Regs.ETFLG.all 0x681B %U16 #Unsigned
EPwm1Regs.ETFLG.bit.INT 0x681B %B16 #MASK=0x1
EPwm1Regs.ETFLG.bit.rsvd1 0x681B %B16 #MASK=0x2
EPwm1Regs.ETFLG.bit.rsvd2 0x681B %B16 #MASK=0xFFF0
EPwm1Regs.ETFLG.bit.SOCA 0x681B %B16 #MASK=0x4
EPwm1Regs.ETFLG.bit.SOCB 0x681B %B16 #MASK=0x8
EPwm1Regs.ETFRC.all 0x681D %U16 #Unsigned
EPwm1Regs.ETFRC.bit.INT 0x681D %B16 #MASK=0x1
EPwm1Regs.ETFRC.bit.rsvd1 0x681D %B16 #MASK=0x2
EPwm1Regs.ETFRC.bit.rsvd2 0x681D %B16 #MASK=0xFFF0
EPwm1Regs.ETFRC.bit.SOCA 0x681D %B16 #MASK=0x4
EPwm1Regs.ETFRC.bit.SOCB 0x681D %B16 #MASK=0x8
EPwm1Regs.ETPS.all 0x681A %U16 #Unsigned
EPwm1Regs.ETPS.bit.INTCNT 0x681A %B16 #MASK=0xC
EPwm1Regs.ETPS.bit.INTPRD 0x681A %B16 #MASK=0x3
EPwm1Regs.ETPS.bit.rsvd1 0x681A %B16 #MASK=0xF0
EPwm1Regs.ETPS.bit.SOCACNT 0x681A %B16 #MASK=0xC00
EPwm1Regs.ETPS.bit.SOCAPRD 0x681A %B16 #MASK=0x300
EPwm1Regs.ETPS.bit.SOCBCNT 0x681A %B16 #MASK=0xC000
EPwm1Regs.ETPS.bit.SOCBPRD 0x681A %B16 #MASK=0x3000
EPwm1Regs.ETSEL.all 0x6819 %U16 #Unsigned
EPwm1Regs.ETSEL.bit.INTEN 0x6819 %B16 #MASK=0x8
EPwm1Regs.ETSEL.bit.INTSEL 0x6819 %B16 #MASK=0x7
EPwm1Regs.ETSEL.bit.rsvd1 0x6819 %B16 #MASK=0xF0
EPwm1Regs.ETSEL.bit.SOCAEN 0x6819 %B16 #MASK=0x800
EPwm1Regs.ETSEL.bit.SOCASEL 0x6819 %B16 #MASK=0x700
EPwm1Regs.ETSEL.bit.SOCBEN 0x6819 %B16 #MASK=0x8000
EPwm1Regs.ETSEL.bit.SOCBSEL 0x6819 %B16 #MASK=0x7000
EPwm1Regs.HRCNFG.all 0x6820 %U16 #Unsigned
EPwm1Regs.HRCNFG.bit.AUTOCONV 0x6820 %B16 #MASK=0x40
EPwm1Regs.HRCNFG.bit.CTLMODE 0x6820 %B16 #MASK=0x4
EPwm1Regs.HRCNFG.bit.EDGMODE 0x6820 %B16 #MASK=0x3
EPwm1Regs.HRCNFG.bit.HRLOAD 0x6820 %B16 #MASK=0x18
EPwm1Regs.HRCNFG.bit.rsvd1 0x6820 %B16 #MASK=0xFF00
EPwm1Regs.HRCNFG.bit.SELOUTB 0x6820 %B16 #MASK=0x20
EPwm1Regs.HRCNFG.bit.SWAPAB 0x6820 %B16 #MASK=0x80
EPwm1Regs.HRMSTEP 0x6826 %U16 #Unsigned
EPwm1Regs.HRPCTL.all 0x6828 %U16 #Unsigned
EPwm1Regs.HRPCTL.bit.HRPE 0x6828 %B16 #MASK=0x1
EPwm1Regs.HRPCTL.bit.rsvd1 0x6828 %B16 #MASK=0x2
EPwm1Regs.HRPCTL.bit.rsvd2 0x6828 %B16 #MASK=0xFFF8
EPwm1Regs.HRPCTL.bit.TBPHSHRLOADE 0x6828 %B16 #MASK=0x4
EPwm1Regs.PCCTL.all 0x681E %U16 #Unsigned
EPwm1Regs.PCCTL.bit.CHPDUTY 0x681E %B16 #MASK=0x700
EPwm1Regs.PCCTL.bit.CHPEN 0x681E %B16 #MASK=0x1
EPwm1Regs.PCCTL.bit.CHPFREQ 0x681E %B16 #MASK=0xE0
EPwm1Regs.PCCTL.bit.OSHTWTH 0x681E %B16 #MASK=0x1E
EPwm1Regs.PCCTL.bit.rsvd1 0x681E %B16 #MASK=0xF800
EPwm1Regs.rsvd1 0x681F %U16 #Unsigned
EPwm1Regs.rsvd10[0] 0x683A %U16 #Unsigned
EPwm1Regs.rsvd10[1] 0x683B %U16 #Unsigned
EPwm1Regs.rsvd10[2] 0x683C %U16 #Unsigned
EPwm1Regs.rsvd10[3] 0x683D %U16 #Unsigned
EPwm1Regs.rsvd10[4] 0x683E %U16 #Unsigned
EPwm1Regs.rsvd10[5] 0x683F %U16 #Unsigned
EPwm1Regs.rsvd2 0x6821 %U16 #Unsigned
EPwm1Regs.rsvd3 0x6822 %U16 #Unsigned
EPwm1Regs.rsvd4 0x6823 %U16 #Unsigned
EPwm1Regs.rsvd5 0x6824 %U16 #Unsigned
EPwm1Regs.rsvd6 0x6825 %U16 #Unsigned
EPwm1Regs.rsvd7 0x6827 %U16 #Unsigned
EPwm1Regs.rsvd8 0x6829 %U16 #Unsigned
EPwm1Regs.rsvd9[0] 0x682E %U16 #Unsigned
EPwm1Regs.rsvd9[1] 0x682F %U16 #Unsigned
EPwm1Regs.TBCTL.all 0x6800 %U16 #Unsigned
EPwm1Regs.TBCTL.bit.CLKDIV 0x6800 %B16 #MASK=0x1C00
EPwm1Regs.TBCTL.bit.CTRMODE 0x6800 %B16 #MASK=0x3
EPwm1Regs.TBCTL.bit.FREE_SOFT 0x6800 %B16 #MASK=0xC000
EPwm1Regs.TBCTL.bit.HSPCLKDIV 0x6800 %B16 #MASK=0x380
EPwm1Regs.TBCTL.bit.PHSDIR 0x6800 %B16 #MASK=0x2000
EPwm1Regs.TBCTL.bit.PHSEN 0x6800 %B16 #MASK=0x4
EPwm1Regs.TBCTL.bit.PRDLD 0x6800 %B16 #MASK=0x8
EPwm1Regs.TBCTL.bit.SWFSYNC 0x6800 %B16 #MASK=0x40
EPwm1Regs.TBCTL.bit.SYNCOSEL 0x6800 %B16 #MASK=0x30
EPwm1Regs.TBCTR 0x6804 %U16 #Unsigned
EPwm1Regs.TBPHS.all 0x6802 %U32 #Unsigned
EPwm1Regs.TBPHS.half.TBPHS 0x6803 %U16 #Unsigned
EPwm1Regs.TBPHS.half.TBPHSHR 0x6802 %U16 #Unsigned
EPwm1Regs.TBPRD 0x6805 %U16 #Unsigned
EPwm1Regs.TBPRDHR 0x6806 %U16 #Unsigned
EPwm1Regs.TBPRDM.all 0x682A %U32 #Unsigned
EPwm1Regs.TBPRDM.half.TBPRD 0x682B %U16 #Unsigned
EPwm1Regs.TBPRDM.half.TBPRDHR 0x682A %U16 #Unsigned
EPwm1Regs.TBSTS.all 0x6801 %U16 #Unsigned
EPwm1Regs.TBSTS.bit.CTRDIR 0x6801 %B16 #MASK=0x1
EPwm1Regs.TBSTS.bit.CTRMAX 0x6801 %B16 #MASK=0x4
